id,name,short desc,x coordina,y coordina,elevation,type,descriptio,type of se,remains,keywords,url
DN_SIT0126,Khashm el-Minayh/Didymoi,Major Roman fort on the Coptos-Berenike road,33.394829999999999,25.754439999999999,"218",archaeological site,"Roman fort built on a small hill in the middle of the wadi Minayh, 2 to 5m above the wadi level.It is located on the Roman road from Coptos to Berenike, 26.7 km south-east of Qusur el-Banat and 32 km north-west of Minayh el-Hir/Aphrodites Orous.The l","fort;re-occupation;other;isolated structure","bathing facilities;storage silos or rooms;well(s);tank(s);enclosure(s);bakery or isolated bread oven(s);chapel(s), temple(s);dwelling;small reservoir(s);scattered pottery;tomb(s);tower(s)","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""chapel(s), temple(s)"",""clothing and shoes"",""dwelling"",""enclosure(s)"",""fort"",""games and toys"",""isolated structure"",""jewellery and ornaments"",""",https://desertnetworks.huma-num.fr/sites/DN_SIT0126
DN_SIT0128,Kurdumai,Late Roman or Medieval gold mining settlement,34.697777777778001,24.881388888888999,"497",archaeological site,"Gold mining settlement, with an exploited quartz vein (that is more than 100m long) and a cluster of about 60 structures, according to Government 2004, p. 160. The Klemms saw 20-25 small round huts. Dated to the Roman period by the Government 2004, and","extraction site;habitation","dwelling;mine vein and trenches","[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0128
DN_SIT0129,Lahmi,Ptolemaic station,35.365360000000003,24.165350000000000,"74",archaeological site,"Ptolemaic station, reused in the Roman period.The site of Lahmi was reportedly discovered by Murray in the scope of the Desert Survey in the 1920s, although it is mentioned in Lesquier in 1918 and was thus already known before Murray's publication. It","station;re-occupation","dwelling;enclosure(s);scattered pottery","[""archaeozoological remains"",""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0129
DN_SIT0130,Laqeita/Phoinikon,"Roman fort with wells, located at the crossing of the roads leading from Coptos to Berenike and Myos Hormos and thus of critical importance",33.123880000000000,25.885269999999998,"132",archaeological site,"Roman fort with wells, now totally destroyed. Located at the crossing of the roads leading from Coptos to Berenike and Myos Hormos and thus of critical importance.The presence of water in abundance (with probable artesian wells) in this small oasis is s","fort;non-built settlement",well(s),"[""fort"",""games and toys"",""jewellery and ornaments"",""non-built settlement"",""transport and storage vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0130
DN_SIT0132,Maghrabiya,Roman quarrying site for gabbro exploitation,33.393929999999997,26.312380000000001,"618",archaeological site,"Roman quarrying site for gabbro exploitation (the Delaware survey distinguished 4 varieties of gabbro). This is located ca 18km from Abu Gerida west.In the Wadi Maghrabiya there are three buildings built in stone:- The E building is built along a hill,","habitation;extraction site","dwelling;quarry front(s)","[""dwelling"",""extraction site"",""habitation"",""other"",""pottery (indeterminate function)"",""quarry front(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0132
DN_SIT0137,Markh,New Kingdom settlements and mine,33.505833333333001,26.433333333333000,"647",archaeological site,"New Kingdom settlements and mine.","habitation;extraction site","dwelling;working facilities;mine vein and trenches","[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0137
DN_SIT1961,Middle Sikait,"Beryl mining settlement, occupied in the Early Ptolemaic period and then the Early Roman period",34.805182000000002,24.656936000000002,"505",archaeological site,"Beryl mining settlement, occupied in the Early Ptolemaic period and then the Early Roman period. The intensity of the mining activity is shown by the dozens of shafts recorded by the Delaware survey.It is located ca 3 km NNE of Sikait, the central minin","habitation;extraction site","dwelling;mine vein and trenches;working facilities","[""dwelling"",""emerald/beryl"",""extraction site"",""games and toys"",""habitation"",""mine vein and trenches"",""transport and storage vessels"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1961
DN_SIT0108,Migif,New Kingdom amazonite quarry and settlement,34.453083333332998,24.806500000000000,"720",archaeological site,New Kingdom amazonite quarry and settlement.,habitation,"dwelling;small reservoir(s);inscription(s);mine vein and trenches","[""dwelling"",""habitation"",""inscription(s)"",""mine vein and trenches"",""other"",""small reservoir(s)"",""tools"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0108
DN_SIT0155,Minayh el-Hir/Aphrodites Orous,"Roman fort, badly damaged, in the Wadi Minayh el-Hir. Ancient Aphrodites Orous",33.624260000000000,25.605789999999999,"393",archaeological site,"Fort, badly damaged, in the Wadi Minayh el-Hir. Dated to the Roman period, it lies on the road leading from Koptos to Berenike.It is located 32.5 km to the south-east of the fort of Khashm el-Minayh/Didymoi, and 37.7 km to the north-west of Daghbag/Comp","fort;re-occupation","enclosure(s);dump, midden;tank(s);scattered pottery","[""dump, midden"",""enclosure(s)"",""fort"",""games and toys"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""tank(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0155
DN_SIT0143,Mons Claudianus,Major Roman quarry of the Eastern desert,33.487060000000000,26.809220000000000,"733",archaeological site,"Along with Berenike, Mons Claudianus is definitely the most famous site of the Eastern Desert of Egypt.Its existence is due to the presence of an ancient quarry, located ca 140km east of Qena (anc. Kaine), where grey granite was extracted. The site was","extraction site;fort;place of worship;isolated structure;tomb(s);habitation","inscription(s);forge(s);quarry front(s);working facilities;dwelling;bakery or isolated bread oven(s);chapel(s), temple(s);small reservoir(s);storage silos or rooms;tank(s);tower(s);dump, midden;animal lines;enclosure(s);tomb(s);bathing facilities;well(s)","[""animal lines"",""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""chapel(s), temple(s)"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""forge(s)"",""fort"",""furni",https://desertnetworks.huma-num.fr/sites/DN_SIT0143
DN_SIT0145,Muwaylih,"Gold mining settlement, occupied in the Early Ptolemaic and Early Roman period",35.068100000000001,24.222300000000001,"517",archaeological site,"Gold mining settlement, occupied in the Early Ptolemaic and Early Roman period (surface pottery diagnostic by the Delaware survey), although a Roman occupation of the mine is unlikely (all the gold mines of the area were only operated in the Ptolemaic pe",habitation,"working facilities;scattered pottery;dwelling","[""dwelling"",""gold"",""habitation"",""pottery (indeterminate function)"",""scattered pottery"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0145
DN_SIT0147,Nakheil,Roman fort,34.116309999999999,26.146979999999999,"131",archaeological site,"Roman fort located 13km west of Myos Hormos/Quseir el-Qadim. It is not on the road leading to Koptos but on the road leading to the mines of Semna.Water is plentiful in the area and easily reachable (1m below the surface), as shown by several modern wel","fort;tomb(s);habitation","enclosure(s);dwelling;tomb(s);mine vein and trenches","[""dwelling"",""enclosure(s)"",""fort"",""gold"",""habitation"",""human remains"",""mine vein and trenches"",""tomb(s)"",""transport and storage vessels"",""utility and cooking vessels""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0147
DN_SIT0148,Naqqat,"Christian settlement with a church, isolated at the end of wadi Naqqat, where many rock drawings (probably Prehistoric) are also recorded",33.282499972221999,27.050300000000000,"758",archaeological site,"Isolated site at the end of wadi Naqqat, where many rock drawings (probably Prehistoric) are recorded.It comprises a well preserved building and some huts. It is probably a Christian laura.Ciglinecki 2017: ""The central building of the laura Wadi Naqqat","place of worship;rock shelter;habitation","inscription(s);chapel(s), temple(s);dwelling","[""chapel(s), temple(s)"",""dwelling"",""habitation"",""inscription(s)"",""place of worship"",""pottery (indeterminate function)"",""rock shelter"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0148
DN_SIT1962,North Sikait,"Large beryl mining settlement, mainly occupied during the Late Roman period (and modern times)",34.791660000000000,24.663888900000000,"418",archaeological site,"Large beryl mining settlement, mainly occupied during the Late Roman period (and modern times).","extraction site;habitation;non-built settlement","dwelling;mine vein and trenches;working facilities","[""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""mine vein and trenches"",""non-built settlement"",""pottery (indeterminate function)"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1962
DN_SIT0149,Nugrus,"Beryl mining settlement, in operation during the Early and Late Roman period",34.775010000000002,24.621330000000000,"349",archaeological site,"Site located in and around the wadi Nugrus, and belonging to the large beryl mining district of Sikait, which is located some km to the north.The main subsite (Central Settlement) is clearly a beryl mining settlement, in use during the Early and Late Ro","habitation;extraction site;tomb(s)","dwelling;mine vein and trenches;chapel(s), temple(s);working facilities;tomb(s)","[""chapel(s), temple(s)"",""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)"",""tomb(s)"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0149
DN_SIT1461,Philoteras,"Red Sea port, not precisely located",0.000000000000000,0.000000000000000,null,archaeological site,"A Red Sea port that has not been precisely located. The site is mentioned by several ancient sources and, according to Strabo, it was founded by Satyros on his way to the Trogodytic country in search of elephants (16.4.5). A Satyros is known at Kanaïs,",harbor,,"[""harbor""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1461
DN_SIT0152,"Porphyrites, Footpath station","Small fort on the southern flank of the Gebel Dokhan, on the zigzag pathway leading from the main settlement of the Porphyrites to Badia",33.306910000000002,27.217900000000000,"673",archaeological site,"Small fort on the southern flank of the Gebel Dokhan, on the zigzag pathway leading from the main settlement of the Porphyrites to Badia.Its purpose was probably to guard the pass.The pathway was accessible to camels, but wagons could not follow it and",fort,"enclosure(s);dwelling","[""dwelling"",""enclosure(s)"",""fort"",""pottery (indeterminate function)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0152
DN_SIT2071,"Porphyrites, Lykabettus Village",Quarry and village of the Porphyrites district occupied in the Late Roman period,33.283290000000001,27.242361100000000,"1081",archaeological site,"""Lykabettus Village is the most spectacularly situated of all the quarry villages"" of the Porphyrites district (Maxfield, Peacock 2001b, p. 111).It lies about 1200 m high, to the east of the quarry sites on the mountain top.It is accessed by a steep sl","habitation;extraction site;tomb(s)","dwelling;scattered pottery;inscription(s);quarry front(s);working facilities;tomb(s)","[""archaeobotanical remains"",""archaeozoological remains"",""dwelling"",""extraction site"",""habitation"",""inscription(s)"",""lighting"",""measures, weights, seals, coins"",""porphyry"",""pottery (indeterminate function)"",""quarry front(s)"",""scattered pottery"",""textile a",https://desertnetworks.huma-num.fr/sites/DN_SIT2071
DN_SIT0153,"Porphyrites, Northwest Village",Quarry and workers' village in the Porphyrites district,33.277450000000002,27.257600000000000,"733",archaeological site,"Quarry and workers' village in the Porphyrites district that was first visited by Burton and Wilkinson in 1823.The site is located near the quarries it served. The village is accessible from the fort of the wadi Maamal, and from the quarries of the Lyka","extraction site;habitation;isolated structure","quarry front(s);tank(s);forge(s);dwelling;working facilities;inscription(s);dump, midden;scattered pottery","[""archaeobotanical remains"",""archaeozoological remains"",""clothing and shoes"",""dump, midden"",""dwelling"",""extraction site"",""forge(s)"",""games and toys"",""glass"",""habitation"",""inscription(s)"",""isolated structure"",""jewellery and ornaments"",""lighting"",""measures",https://desertnetworks.huma-num.fr/sites/DN_SIT0153
DN_SIT0154,"Porphyrites, Southwest village",Quarry and workers' village of the Porphyrites district,33.285640000000001,27.232610000000001,"792",archaeological site,"The Southwest Village was not been seen by many travelers before the work done in the 1990s in the whole of the Porphyrites area.The first plan was drawn by Kraus et al. 1967, and the only thorough study of the village was published by Maxfield, Peacock","extraction site;habitation","quarry front(s);dwelling;scattered pottery;tank(s)","[""dwelling"",""extraction site"",""habitation"",""lighting"",""porphyry"",""pottery (indeterminate function)"",""quarry front(s)"",""scattered pottery"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0154
DN_SIT2070,"Porphyrites, The Bradford Village","Quarry and small village, possible first settlement of the Porphyrites district",33.300699999999999,27.267199999999999,"767",archaeological site,"Small quarrying village discovered in 1995. It comprises seven huts, is situated high in the mountains on a steep slope, between two slipways leading to the northern and southern quarries.Many of the huts contained pottery, sometimes near-complete vesse","extraction site;habitation;place of worship","quarry front(s);chapel(s), temple(s);dwelling","[""chapel(s), temple(s)"",""dwelling"",""extraction site"",""habitation"",""place of worship"",""porphyry"",""pottery (indeterminate function)"",""quarry front(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2070
DN_SIT2072,"Porphyrites, The Foot Village","Quarry and small village of the Porphyrites district, possibly of Tiberian date",33.281300000000002,27.256000000000000,"768",archaeological site,"Quarry and small village in the Porphyrites district located at the foot of the mountain slope, at the head of an unnamed wadi which also contained the North-West Village (see SIT0153).The village may have welcomed a sanctuary. A Tiberian inscription, f","extraction site;habitation;place of worship","quarry front(s);chapel(s), temple(s);inscription(s);dwelling","[""chapel(s), temple(s)"",""dwelling"",""extraction site"",""habitation"",""inscription(s)"",""place of worship"",""porphyry"",""pottery (indeterminate function)"",""quarry front(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2072
DN_SIT0151,"Porphyrites, Wadi Maamal",Main settlement of the major metallon (quarry) where porphyry was extracted during the Roman period,33.301630000000003,27.251100000000001,"656",archaeological site,"Main settlement of the major metallon (quarry) where porphyry was extracted during the Roman period.The site is located to the north of the Eastern Desert, not far from the coastal plain bordering the Red Sea. It ""was not easy of access, being approache","fort;extraction site;isolated structure;place of worship;habitation;tomb(s)","enclosure(s);dwelling;tank(s);bakery or isolated bread oven(s);tower(s);dump, midden;working facilities;scattered pottery;quarry front(s);bathing facilities;chapel(s), temple(s);inscription(s);forge(s);tomb(s);well(s);small reservoir(s)","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""chapel(s), temple(s)"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""forge(s)"",""fort"",""furnishings"",""games",https://desertnetworks.huma-num.fr/sites/DN_SIT0151
DN_SIT0158,Qalt el-Naqah,Ptolemaic gold mining settlement,33.119926000000000,26.818961999999999,"434",archaeological site,"Mining settlement found by S. Sidebotham and his team, not registered by the Klemms.It comprises a building with ca 17 rooms, built in stone. It measures ca 17 x 16.4m, and its S side may have been destroyed by a flood.Grinding stones were recorded by","habitation;extraction site","dwelling;mine vein and trenches","[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0158
DN_SIT0161,Qattar,"Roman fort, with animal lines",33.228859999999997,27.089289999999998,"551",archaeological site,"Roman fort, with animal lines. Occupied in the Early Roman period and in the 3rd-4th c. AD.The fort is rectangular in shape, measuring 44 x 36m. The main gate is on the west, flanked by semicircular towers. The fort also has circular towers at each corn",fort,"dwelling;enclosure(s);animal lines","[""animal lines"",""dwelling"",""enclosure(s)"",""fort"",""pottery (indeterminate function)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0161
DN_SIT0164,Qirayyah,Important Roman station on the road to the Mons Claudianus and the gold mines of the central Eastern desert,33.019100000000002,26.370999999999999,"209",archaeological site,"Important Roman station on the road to the Mons Claudianus and the gold mines of the central Eastern Desert.It comprises three buildings: a small fort with a well, that was 17m deep at the time of Murray's visit (Murray 1925, p. 148), nearby animal line","fort;isolated structure","dwelling;well(s);enclosure(s);tank(s);animal lines","[""animal lines"",""dwelling"",""enclosure(s)"",""fort"",""isolated structure"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0164
DN_SIT0165,Quei,"Roman (?) fort, that has now totally vanished",34.119030000000002,26.346889999999998,"31",archaeological site,"Roman (?) fort, that has now totally vanished. It was discovered by Murray in 1922 (Murray 1925, p. 149), but it had already been badly destroyed (only a corner of the station remained). In 1992, S. Sidebotham visited the site but was not able to locate",station,enclosure(s),"[""enclosure(s)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0165
DN_SIT0169,Qusur el-Banat,"Roman fort on the Koptos-Myos Hormos road, rock with inscriptions",33.263269999999999,25.919360000000001,"184",archaeological site,"Roman fort located on the Coptos-Myos Hormos road, between the forts of Laqeita/Phoinikon and El-Muweih/Krokodilô.It is 150 m south of a modern road, in the bed of the wadi. The fort was excavated during a very brief campaign in 1995-96 by M. Reddé (","fort;rock shelter;non-built settlement","dwelling;scattered pottery;inscription(s)","[""dwelling"",""fort"",""furnishings"",""inscription(s)"",""non-built settlement"",""rock shelter"",""scattered pottery"",""tableware and serving vessels"",""transport and storage vessels"",""utility and cooking vessels"",""writing tools and related items"",""written material""",https://desertnetworks.huma-num.fr/sites/DN_SIT0169
DN_SIT0170,Raheiya,New Kingdom gold settlements,33.692999999999998,25.440000000000001,"437",archaeological site,"Two New Kingdom gold settlements are mentioned in Klemm, Klemm 2013, with an Early Arab reoccupation, but the remains are not visible on satellite imagery.About 1600 m at the northeast of the settlements, a description in Green 1909 locates a probably","habitation;non-built settlement","dwelling;working facilities;mine vein and trenches;inscription(s)","[""dwelling"",""gold"",""habitation"",""inscription(s)"",""mine vein and trenches"",""non-built settlement"",""tools"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0170
DN_SIT0172,Rod el-Buram,Ptolemaic station on the road Edfu-Marsa Nakari,34.136667000000003,25.085332999999999,"507",archaeological site,"Small station discovered by the University of Delaware in 1995, on the road from Edfu to Marsa Nakari.It is composed of 20-24 huts and a tank.The surface pottery is Ptolemaic according to the Delaware survey, which visited the site on 4 occasions.S","station;isolated structure","dwelling;tank(s);animal lines;cairn(s);quarry front(s)","[""animal lines"",""cairn(s)"",""dwelling"",""isolated structure"",""quarry front(s)"",""soapstone"",""station"",""tank(s)"",""transport and storage vessels"",""transport items and animal tack""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0172
DN_SIT0173,Rod el-Gamra,Early Ptolemaic quarry (dolerite) porphyry and associated workers' village,33.988520000000001,24.761700000000001,"393",archaeological site,"The quarrying site of Rod el-Gamra is located in a vast plain to the south-east of Bir Samut, and the Ptolemaic road leading from Edfu to Berenike.It comprises a dolerite porphyry quarry and an associated workers' village composed of five or six huts. F","habitation;extraction site","mine vein and trenches;dwelling","[""dwelling"",""extraction site"",""habitation"",""mine vein and trenches"",""porphyry""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0173
DN_SIT0174,Rod el-Logah,Small Ptolemaic station,34.114519999999999,24.821420000000000,"405",archaeological site,"Small Ptolemaic station on the road from Edfu to Berenike. It is 14 km east of Abu Garaish (a satellite of Bir Samut and possible stop on the road) and almost 24 km from Bir Samut, a large fort that had a crucial role in the logistics of the road. To the",station,enclosure(s),"[""enclosure(s)"",""pottery (indeterminate function)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0174
DN_SIT0176,Rod Umm el-Farag,Ptolemaic and Early Roman station on the road from Edfu to Marsa Nakari,34.326546999999998,25.082605999999998,"540",archaeological site,"Site located on the road leading from Edfu to Marsa Nachari, between Sheikh Salem and Rod el-Buram.It is considered as a road station by Sidebotham 2011b, p. 132, equipped with animal lines.On the satellite images, a circular enclosure is very visibl",station,"animal lines;enclosure(s)","[""animal lines"",""enclosure(s)"",""pottery (indeterminate function)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0176
DN_SIT0243,Safaga station,"Small station, probably Roman, on the Via Hadriana (but the fort is poorly dated)",33.976599999999998,26.618200000000002,"20",archaeological site,"Small station, probably Roman, on the Via Hadriana (but the fort is poorly dated). Could also be a station on the road from Qena to a port on the Red Sea located near Safaga. Couyat wrongly suggested locating the harbour of Myos Hormos nearby. Located",station,"enclosure(s);dwelling;tank(s)","[""dwelling"",""enclosure(s)"",""station"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0243
DN_SIT0179,Samut el-Beda,Large New Kingdom gold settlement,33.906979999999997,24.860700000000001,"390",archaeological site,"Large New Kingdom gold settlement of 216 huts. It was prospected by the MAFDO in 2015, and a few huts were excavated in 2016.","extraction site;habitation","working facilities;dwelling","[""dwelling"",""extraction site"",""habitation"",""pottery (indeterminate function)"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0179
DN_SIT0183,Semna,"Ptolemaic gold mining site, with Roman reoccupation (?)",33.596646000000000,26.471892000000000,"523",archaeological site,"Ptolemaic gold mining site, located near the railway track and a railway bridge, in the wadi Semna.The site comprises mining facilities including a quadrangular structure identified as a ""processing plant"" by R. and D. Klemm, a large enclosure  which i","unknown;habitation;re-occupation","enclosure(s);working facilities;surface water harvesting structure(s);dwelling;dump, midden;tower(s);inscription(s)","[""dump, midden"",""dwelling"",""enclosure(s)"",""gold"",""habitation"",""inscription(s)"",""pottery (indeterminate function)"",""re-occupation"",""surface water harvesting structure(s)"",""tools"",""tower(s)"",""transport and storage vessels"",""unknown"",""utility and cooking ve",https://desertnetworks.huma-num.fr/sites/DN_SIT0183
DN_SIT0184,Semna mine,"New Kingdom, Ptolemaic and possibly older gold mining site",33.589199999999998,26.441943999999999,"591",archaeological site,"New Kingdom, Ptolemaic and possibly older mining site located in a secondary (unnamed) wadi in the NNO-SSE direction, leading to the wadi Umm Garahish al-Bahari (which itself joins the wadi Semna near the archaeological site of Deir el-Wikalah). The site","extraction site;habitation;non-built settlement","mine vein and trenches;dwelling;unknown;well(s)","[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""non-built settlement"",""tools"",""unknown"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0184
DN_SIT0185,Seyhrig,Ptolemaic small station with Late period occupation and Roman reoccupation,34.316209999999998,24.763089999999998,"506",archaeological site,"Small station with two circular tanks, discovered by the Delaware team.It is located on the Ptolemaic road from Edfu to Berenike, 21 km east of Rod el-Logah and 25 km west of Umm Maryah/Umm Shera/Umm Qaria.Seyhrig is 12 km to the NE of Dweig/Phalakro","unknown;station;re-occupation","tank(s);enclosure(s);dwelling;scattered pottery","[""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""station"",""tank(s)"",""unknown""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0185
DN_SIT0156,Shealeq,"Graves and cairns, and a possible well protected by an enclosure",35.274900000000002,24.117030000000000,"188",archaeological site,"Graves and cairns, and a possible well protected by an enclosure (but it could also be modern).Could be a stop on the road coming from Berenike (south), at the intersection with the road coming from Lahmi to the west.","non-built settlement;station;tomb(s)","tomb(s);scattered pottery;cairn(s);enclosure(s);well(s);dwelling","[""cairn(s)"",""dwelling"",""enclosure(s)"",""non-built settlement"",""pottery (indeterminate function)"",""scattered pottery"",""station"",""tomb(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0156
DN_SIT0190,Shenshef,"Important Late Roman and possibly Early Roman settlement in the area south of Berenike, with a hill-top fort and more than 300 buildings",35.384509999999999,23.735969999999998,"270",archaeological site,"Important settlement in the area south of Berenike, approximately one days walk from the city (21km as the crow flies). It comprises a hill-top fort on the east side of the site, as well as more than 300 buildings spread over a distance of 800m on both","fort;habitation","enclosure(s);dwelling;surface water harvesting structure(s);dump, midden","[""archaeobotanical remains"",""archaeozoological remains"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""games and toys"",""glass"",""habitation"",""jewellery and ornaments"",""lighting"",""measures, weights, seals, coins"",""pottery (indetermin",https://desertnetworks.huma-num.fr/sites/DN_SIT0190
DN_SIT0193,Sigdit,Late Roman settlement,34.079721999999997,25.456944000000000,"583",archaeological site,"Roman road station according to Klemm, Klemm 2013, p. 159-160 or Christian community village, according to Sidebotham, Gates-Foster 2019, p. 261 (the Delaware survey records only 4th to 6th c. BC pottery).The absence of any traces of gold exploitation,",habitation,dwelling,"[""dwelling"",""habitation"",""pottery (indeterminate function)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0193
DN_SIT0194,Sikait,"Large beryl mining settlement, mainly occupied during the Roman period",34.795490000000001,24.632222222222001,"340",archaeological site,"Large beryl mining settlement, mainly occupied during the Roman period.The site is known to be ancient Senskis, thanks to an inscription found in situ. It is the largest beryl mining settlement of the whole Eastern Desert and the surveys and excavations","extraction site;habitation","dwelling;chapel(s), temple(s);working facilities;mine vein and trenches","[""archaeobotanical remains"",""archaeozoological remains"",""chapel(s), temple(s)"",""clothing and shoes"",""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""jewellery and ornaments"",""measures, weights, seals, coins"",""mine vein and trenches"",""pottery (i",https://desertnetworks.huma-num.fr/sites/DN_SIT0194
DN_SIT0195,Siket,"Fort and watering place to supply Berenike with water, located 7km W/WN of the city",35.409120000000001,23.931619999999999,"55",archaeological site,"Fort and watering place to supply Berenike with water, located 7km W/WN of the city, and 1km from the road leading from Berenike to Edfu and Koptos, via Abu Qurayyah.The fort measures 24 x 32 to 38m, and comprises 4 oval-shaped towers, one at each corne","fort;re-occupation","tank(s);well(s);enclosure(s);tower(s);inscription(s);dump, midden;scattered pottery","[""dump, midden"",""enclosure(s)"",""fort"",""inscription(s)"",""re-occupation"",""scattered pottery"",""tank(s)"",""tower(s)"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0195
DN_SIT0196,Sodmein,"Ptolemaic and New Kingdom settlement, but this is not certain",33.900599999999997,26.181944000000001,"313",archaeological site,"The site has only been viewed on satellite pictures by D. and R. Klemm: ""To judge by the location and arrangement of the houses, the main settlement located in a side wadi seems to belong to the New Kingdom category based on wadiworkings. A smaller settl","unknown;habitation","enclosure(s);dwelling","[""dwelling"",""enclosure(s)"",""gold"",""habitation"",""unknown""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0196
DN_SIT0197,Sukkari,"Gold mining site with settlements from the New Kingdom and the Ptolemaic Period, with a Roman and Late Roman reoccupation",34.711388888888997,24.951666666666998,"366",archaeological site,"Gold mining site with settlements dated to the New Kingdom and the Ptolemaic Period, with a Roman and Late Roman reoccupation.The ancient remains have suffered greatly from a modern reoccupation in the early 20th century, and a present-day reoccupation","habitation;extraction site","dwelling;working facilities;scattered pottery;mine vein and trenches","[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""scattered pottery"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0197
DN_SIT0198,Suwayqat,New Kingdom settlement,33.846499999999999,25.135600000000000,"456",archaeological site,"The site of Suwayqat is a New Kingdom settlement built to shelter workers. Since no mine was found nearby, they were probably collecting gold quartz in the wadi.  ",habitation,"dwelling;working facilities","[""dwelling"",""gold"",""habitation"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0198
DN_SIT1433,Tadnos Fons,"""Spring of Tadnos"" near Myos Hormos",0.000000000000000,0.000000000000000,null,archaeological site,"""Spring of Tadnos"" (the spelling ""Ainos"" has been challenged by several scholars, like J. Desanges in his French edition of Pliny’s Natural History, who prefered the spelling Tadnos) mentioned by Pliny near Myos Hormos (NH 6.26.103c).When Myos Hormos",isolated structure,surface water harvesting structure(s),"[""isolated structure"",""surface water harvesting structure(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1433
