id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT0014,Abu Hegilig South,"Small station, which includes two large tanks in its enclosure. It could be a Ptolemaic foundation, although the pottery shows that the station was mainly used in the Early Roman period.",34.99259,24.39922,292,archaeological site,"Small station located in the wadi Abu Hegilig, 6.8 km to the north-west of the large Roman fort of Abu Ghusun (anc. Cabalsi?), one of the main stops on the Roman road leading from Coptos to Berenike.The surface pottery found at Abu Hegilig South dates back to the Early Roman period (Delaware survey diagnostic), which indicates that the station was in use in the 1st-2nd c. AD, probably as a satellite station of the large Abu Ghusun fort, after its foundation (maybe under Vespasianus?). The fact that the station is very close to Abu Ghusun, and not on the shortest path between Abu Ghusun and Apollonos hydreuma (Abu Qurayyah, 34.5 km to the north-west of Abu Hegilig South), the next station on the Roman road, may be due to the secondary role played by the station of Abu Hegilig South.Its location may be related to the presence of water and/or other resources.Another hypothesis could be that the small station is more ancient than the Roman road. Several pieces of evidence could support this assessment.Inside the enclosure wall are two large tanks. According to the similarity of the station's layout with other Ptolemaic stations, such as Umm Ushra, Seyhrig, Rod el-Logah, or Abu Midrik, the station may have been built in the Ptolemaic period. If that is so then the Abu Hegilig South station would have played the role that Abu Ghusun played in the Roman period on the Coptos-Berenike road, i.e. of a station between the two forts of Apollonos hydreuma and Abu Qurayyah (called Novum hydreuma in the Roman period).Sidebotham 2011b pg. 133 notes the possibility of Late Roman activity here, but this is not borne out by the pottery (J. Gates-Foster). ",station,enclosure(s);tank(s);small reservoir(s);dwelling,"[""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""small reservoir(s)"",""station"",""tank(s)"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0014
DN_SIT0017,Abu Midrik,Small Ptolemaic fort on the road from Edfu to Berenike,33.68087,24.919668,298,archaeological site,"Small Ptolemaic fort on the road from Edfu to Berenike. Located on a flat area, thus the presence of many cairns in the vicinity, to guide the caravans.The fort, which has never been excavated, is square in shape and comprises two circular tanks. A possible well (quadrangular, of less than a meter diameter, protected by vertical slabs) was visible during the MAFDO visit in 2016, near the southern rooms.The filling inside the fort is limited, and no outside or inside dumping area has been located.An inscription (maybe funeral) was found by the MAFDO in 2016 to the south of the fort (published in Redon 2018, p. 25). It bears the name of Aristis, son of Philoxenos, a typical name from Cyrenaica.The fort was likely occupied during a short period of time, probably like Bi'r Samut, i.e. mainly in the second half of the 3rd c. BC, with construction in the second quarter of the 3rd c. BC (Redon 2018, § 25). The surface pottery dates to the 3rd c. BC (diagnostic by the Delaware survey and the MAFDO survey), which is also the date that can be given to the inscription mentioned above.To the south of the fort, a square element, which is probably an artificial feature, was identified as a hafir (water intake) by Krzywinski, Seland 2007 and Sidebotham, Gates-Foster 2019. However, both the situation and the orientation of the openings does not fit with this identification (Crépy, Redon forthcoming). Its purpose and date is unknown.",fort,dwelling;enclosure(s);small reservoir(s);well(s);tank(s),"[""dwelling"",""enclosure(s)"",""fort"",""small reservoir(s)"",""tank(s)"",""transport and storage vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0017
DN_SIT0018,Abu Muawad,Several New Kingdom settlements.,33.702222,25.309722222222,412,archaeological site,Several New Kingdom settlements described by D. and R. Klemm.,habitation;non-built settlement,dwelling;working facilities;inscription(s),"[""dwelling"",""gold"",""habitation"",""inscription(s)"",""non-built settlement"",""tools"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0018
DN_SIT0019,Abu Mureiwa,New Kingdom gold settlements,33.942777777778,24.989444444444,465,archaeological site,"Two settlements separated by a hill. Large waste dumps in the area are the result of wadi working.In total, there are less than 20 huts, mostly two-roomed, that were built and occupied in the New Kingdom, according to the oval mills found in the settlements.The site was reoccupied for a short time in the Early Arab Period.",habitation,dwelling;working facilities,"[""dwelling"",""gold"",""habitation"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0019
DN_SIT0020,Abu Qirayyah,"Small station on the Via Hadriana, dated to the late 1st-early 3rd c. AD.",33.730732,26.933994,262,archaeological site,"Small fort (ca 36 x 36 m), dated to the late 1st-early 3rd c. AD, according to the diagnostic of the surface pottery by R. Tomber.A modern well is located inside the enclosure, likely reusing an ancient well location. Several rooms and a three chambered cistern are visible inside the enclosure.Although its remains are apparently well preserved, so far the fort has never been excavated, and the only thorough description is from the Delaware survey team, who visited the site in 1996.The site is located between Abu Shaar el-Qibli, a possible stop on the Via Hadriana located ca 132 km to the north, and the Safaga station, a small station, probably Roman, on the Via Hadriana, 47 km to the south. It probably served as a station on the Via Hadriana after the foundation of Antinooupolis and the construction of the road.On the contrary to the two above mentioned sites though, Abu Qirayyah was not built near the seashore but at the meeting point between the Red Sea Hills and the sandy plain that leads to the Red Sea, approximately 19 km from the sea (as the crow flies). It is located at the mouth of the wadi Abu Qirayyah  and not far from the mouth of the wadi Umm Kibash/Kebash, which leads to the Mons Claudianus (about 40 km by foot or caravan) and then to the Nile Valley.",station,enclosure(s);well(s);tank(s);dwelling,"[""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""station"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0020
DN_SIT0022,Abu Qurayyah/Dios,"Roman fort on the road from Coptos to Berenike, ancient Dios or Iovis",34.03416,25.21451,487,archaeological site,"Roman fort on the road from Coptos to Berenike, between the forts of Compasi/Daghbag (34 km)and Girf/Xeron Pelagos (40 km).The fort of Abu Qurayyah has long been identified with the ancient site of Dios (also known as Iovis in the Itinerarium Antonini, a translation of the Greek place name Dios, which refers to the god Zeus).The site (where a quarry – of soapstone, schiste and granite – has also been recognised) has been entirely excavated by the MAFDO, but only partially published.The fort of Abu Qurayyah/Dios is located 7 km to the north-west of the fort of Bir Bayza, founded under Vespasian. The latter was quickly abandoned, for an unknown reason (maybe a lack of water in the well?), and replaced by Abu Qurayyah, which was founded under Traianus in 115/116 AD (the date is known thanks to the discovery of the fort's dedicatory inscription, at the main gate). The fort of Abu Qurayyah was abandoned during the first half of the 3rd c. AD, as shown by the MAFDO's excavations (the last dated ostraca is from 248/249 (Philippus Arabs)).A Late Roman reoccupation was also observed, maybe due to some travelers and/or local population.",fort;extraction site;re-occupation;tomb(s);non-built settlement;other,"tomb(s);enclosure(s);dwelling;dump, midden;chapel(s), temple(s);bathing facilities;storage silos or rooms;bakery or isolated bread oven(s);well(s);tank(s);quarry front(s);mine vein and trenches;scattered pottery","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""chapel(s), temple(s)"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""fort"",""furnishings"",""granite"",""human remains"",""measures, weights, seals, coins"",""mine vein and trenches"",""musical instruments"",""non-built settlement"",""other"",""quarry front(s)"",""re-occupation"",""scattered pottery"",""soapstone"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""tomb(s)"",""tools"",""transport and storage vessels"",""utility and cooking vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0022
DN_SIT0021,Abu Qurayyah/Kainon hydreuma (?),"Site comprising five forts, two in the wadi, three on mountain tops, all dated to the Roman period",35.301833,24.062833,189,archaeological site,"The site of Abu Qurayyah is original in that it gathers, in about the same place, five forts, two in the wadi, three on mountain tops. The larger forts are those built in the plain, along the ancient road. One of the hill forts is built near the two forts in the plain, while forts 4 and 5 are between 1 and 2 km to the east, on the northern side of a tributary wadi that leads to the Red Sea mountains.The site is about 25 km NW of Berenike, as the crow flies, at the intersection of two ancient roads, one leading from Berenike to Shealeq, Khashir, Gemal West/Apollonos hydreuma and the Nile Valley, the other to Lahmi and the Red Sea.It was mainly occupied during the Roman period, but the site could already have been in use during the Ptolemaic period, if one considers its strategical location on the final part of the road coming from the Valley and leading to Berenike, which was founded at the beginning of the Ptolemaic period. Some Ptolemaic material may have been recovered in Forts 1, 4 and 5.In the Roman period (1st-2nd c. AD), the two forts in the plain, and the three hill forts were occupied. This dense occupation is not totally understood, since the forts have not been excavated (even though they have been carefully described by the many travelers and missions who have surveyed the site). This may be due to the fact that the forts succeed one another over time. But one could also explain this large number of structures by the fact that the site was home to a large troop, as well as serving as a water supply for Berenike and to the logistics of the caravans approaching and leaving Berenike. Forts 1 and 2 are the largest and probably the place where most of the inhabitants and travelers lived. Forts 3, 4, and 5 may have had a function that was more related to road monitoring.The site of Abu Qurayyah has long been identified with Vetus Hydreuma seemingly mentioned by Pliny HN 6, 26, 103 (see Sidebotham, Gates-Foster 2019, p. 80). However, Cuvigny (2018a, § 140-144) recently proposed identifying the site with Kainon Hydreuma, another fort mentioned by Pliny, the Itinerarium Antonini and the Peutinger Table, and one ostracon found at Xeron Pelagos (O.Xer. inv. 995, fr. c, 15). It is the last stop before Berenike in all these lists. For H. Cuvigny, the toponym vetus hydreuma does not exist. This is a misunderstanding of Pliny's sentence, which should be understood as “Then (one arrives) at New Well, at 236 miles from Coptos. There exists also another well, an old one (hydreuma vetus), which is called ‘Trogodytic,’ where a garrison mounts guard, two miles off the main route. It is at a distance of 7 miles from Novum Hydreuma.”Since no fort has been excavated yet, and no written documents have been found here, these assumptions remain impossible to verify.",isolated structure;tomb(s);fort;re-occupation,cairn(s);scattered pottery;other;enclosure(s);dwelling;tank(s);tower(s),"[""cairn(s)"",""dwelling"",""enclosure(s)"",""fort"",""human remains"",""isolated structure"",""jewellery and ornaments"",""measures, weights, seals, coins"",""other"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""tank(s)"",""tomb(s)"",""tower(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0021
DN_SIT0023,Abu Rahal East;,Ptolemaic station on the road from Edfu to Berenike,33.46969,25.005711,223,archaeological site,"Ptolemaic station on the road from Edfu to Berenike. It is located at the supposed junction between the two ancient roads linking Edfu to Berenike on one side and Edfu to Marsa Nachari (perhaps the ancient port of Nechesia?) on the other.The station (or fort, although the building is small and the enclosure wall not regular) is built on a hill made of sand and gravel in the middle of the wadi. It is quite well preserved and has never been excavated. The original building was probably enlarged at some point, in particular with an enclosure for protecting a well.The well that is visible today is recent (ca 1906 according to Ball 1912, p. 260), but it could be a reopening of an ancient one.No dump has been located in the vicinity.The site was likely occupied during the Ptolemaic period, probably like Bi'r Samut, Abbad, El-Kanaïs, etc., i.e. mainly in the second half of the 3rd c. BC, with construction in the second quarter of the 3rd c. BC (Redon 2018, § 25). The surface pottery dates to the early Ptolemaic times (diagnostic by the Delaware survey and the MAFDO survey).",fort,well(s);tank(s);enclosure(s);small reservoir(s);scattered pottery,"[""enclosure(s)"",""fort"",""pottery (indeterminate function)"",""scattered pottery"",""small reservoir(s)"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0023
DN_SIT0025,Abu Rushaid South,Beryl mining settlement 2 km north of Nugrus,34.76592,24.63629,346,archaeological site,"Beryl mining settlement 2 km north of Nugrus, in the district of Sikait. It is composed of a mine and a small settlement composed of a dozen huts.The site was exploited during the Early and Late Roman period, according to the diagnostic of the surface pottery by the Delaware survey.",extraction site;habitation,mine vein and trenches;dwelling,"[""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""mine vein and trenches"",""pottery (indeterminate function)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0025
DN_SIT0026,Abu Shaar,"Major site on the Red Sea coast, Late Roman fort",33.68283,27.36892,5,archaeological site,"Major site on the Red Sea coast. It had long been identified as the ancient harbour of Myos Hormos but the Ptolemaic and Roman harbour was finally, and with certainty, identified as Quseir el-Qadim in the 1990s (see Bülow-Jacobsen et al. 1994).The excavations of the fort of Abu Sha'ar by the university of Delaware between 1987 and 1993 show that it was erected in 309-311 AD, according to a Latin inscription. It hosted the Ala Nova Maximiana (cavalry and dromedary unit) of the Roman army for less than a century and was abandoned by the soldiers at the end of the fourth century AD.The site was reoccupied by a Christian community who left many traces on the site up until the end of the 6th c. AD.",fort;re-occupation;isolated structure,"enclosure(s);bathing facilities;dwelling;bakery or isolated bread oven(s);chapel(s), temple(s);inscription(s);dump, midden;small reservoir(s);storage silos or rooms;well(s)","[""bakery or isolated bread oven(s)"",""bathing facilities"",""chapel(s), temple(s)"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""inscription(s)"",""isolated structure"",""re-occupation"",""small reservoir(s)"",""storage silos or rooms"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0026
DN_SIT0028,Abu Shaar el-Qibli,"Roman fort, located ca 5 km from the Abu Shaar fort, on the Via Hadriana",33.63299,27.369,19,archaeological site,"The Roman fort of Abu Shaar el-Qibli lies 4.9 km from the seashore and the fort of Abu Shaar.It is located on the path of the Via Hadriana, some 60 km south-east of Abu Shaar el-Bahri and 57 km north-west from Abu Qurayyah.The fort is rectangular in shape and encloses an area of ca 41.60 x 49.10 m. An outside building, drawn by Wilkinson but not mentioned by the more recent works, could be a caravanserai. Finally, a channel led water from the nearby Bir Abu Shaar el-Qibli to the fort. Near the well are the remains of several basins and pipes.The University of Delaware's excavations of the fort yielded mainly pottery and two dozen ostraca. They show that the fort was built on pure sand, maybe at the beginning of the 2nd c. AD., which corresponds to the opening of the Via Hadriana.",fort;re-occupation;isolated structure;unknown,"enclosure(s);tank(s);bathing facilities;dump, midden;dwelling;small reservoir(s);scattered pottery;well(s)","[""archaeozoological remains"",""bathing facilities"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""isolated structure"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""small reservoir(s)"",""tank(s)"",""unknown"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0028
